StandardCode,StandardName,UrlLink
1,Network Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-network-engineer
2,Software Developer,https://www.gov.uk/government/publications/apprenticeship-standard-software-developer
5,Installation Electrician/Maintenance Electrician,https://www.gov.uk/government/publications/apprenticeship-standard-installation-electricianmaintenance-electrician
6,Power Network Craftsperson,https://www.gov.uk/government/publications/apprenticeship-standard-power-network-craftsperson
7,Relationship Manager (Banking),https://www.gov.uk/government/publications/apprenticeship-standard-relationship-manager-banking
8,Financial Services Administrator,https://www.gov.uk/government/publications/apprenticeship-standard-financial-services-administrator
9,Control /Technical Support Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-controltechnical-support-engineer
10,Electrical /Electronic Technical Support Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-electricalelectronic-technical-support-engineer
11,Manufacturing Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-manufacturing-engineer
12,Product Design and Development Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-product-design-and-development-engineer
14,Laboratory Technician,https://www.gov.uk/government/publications/apprenticeship-standard-laboratory-technician
15,Science Manufacturing Technician,https://www.gov.uk/government/publications/apprenticeship-standard-science-manufacturing-technician
16,Food and Drink Maintenance Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-food-and-drink-maintenance-engineer
17,Actuarial Technician,https://www.gov.uk/government/publications/apprenticeship-standard-actuarial-technician
18,Dental Technician,https://www.gov.uk/government/publications/apprenticeship-standard-dental-technician
19,Dental Laboratory Assistant,https://www.gov.uk/government/publications/apprenticeship-standard-dental-laboratory-assistant
20,Dental Practice Manager,https://www.gov.uk/government/publications/apprenticeship-standard-dental-practice-manager
21,Golf Greenkeeper,https://www.gov.uk/government/publications/apprenticeship-standard-golf-greenkeeper
22,Junior Journalist,https://www.gov.uk/government/publications/apprenticeship-standard-junior-journalist
23,Property Maintenance Operative,https://www.gov.uk/government/publications/apprenticeship-standard-property-maintenance-operative
24,Railway Engineering Design Technician,https://www.gov.uk/government/publications/apprenticeship-standard-railway-engineering-design-technician
25,Digital and Technology Solutions Professional,https://www.gov.uk/government/publications/apprenticeship-standard-digital-technology-solutions-professional
26,Dual Fuel Smart Meter Installer,https://www.gov.uk/government/publications/apprenticeship-standard-dual-fuel-smart-meter-installer
27,Water Process Technician,https://www.gov.uk/government/publications/apprenticeship-standard-water-process-technician
28,Financial Services Customer Adviser,https://www.gov.uk/government/publications/apprenticeship-standard-financial-services-customer-adviser
29,Investment Operations Administrator,https://www.gov.uk/government/publications/apprenticeship-standard-investment-operations-administrator
30,Investment Operations Specialist,https://www.gov.uk/government/publications/apprenticeship-standard-investment-operations-specialist
31,Senior Financial Services Customer Adviser,https://www.gov.uk/government/publications/apprenticeship-standard-senior-financial-services-customer-adviser
32,Workplace Pensions (Administrator or Consultant),https://www.gov.uk/government/publications/apprenticeship-standard-workplace-pensions-consultant-or-administrator
33,Investment Operations Technician,https://www.gov.uk/government/publications/apprenticeship-standard-investment-operations-technician
34,Able Seafarer (Deck),https://www.gov.uk/government/publications/apprenticeship-standard-able-seafarer-deck
35,Nuclear Welding Inspection Technician,https://www.gov.uk/government/publications/apprenticeship-standard-nuclear-welding-inspection-technician
36,Public Service Operational Delivery Officer,https://www.gov.uk/government/publications/apprenticeship-standard-operational-delivery-officer
37,Aerospace Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-aerospace-engineer
38,Aerospace Software Development Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-aerospace-software-development-engineer
39,Conveyancing Technician,https://www.gov.uk/government/publications/apprenticeship-standard-conveyancing-technician
40,Licensed Conveyancer,https://www.gov.uk/government/publications/apprenticeship-standard-licensed-conveyancer
41,Chartered Legal Executive,https://www.gov.uk/government/publications/apprenticeship-standard-chartered-legal-executive
42,Paralegal,https://www.gov.uk/government/publications/apprenticeship-standard-paralegal
43,Solicitor,https://www.gov.uk/government/publications/apprenticeship-standard-solicitor
44,Laboratory Scientist,https://www.gov.uk/government/publications/apprenticeship-standard-laboratory-scientist
45,Science Industry Maintenance Technician,https://www.gov.uk/government/publications/apprenticeship-standard-science-industry-maintenance-technician
46,Nuclear Health Physics Monitor,https://www.gov.uk/government/publications/apprenticeship-standard-nuclear-health-physics-monitor-standard
47,Nuclear Scientist and Nuclear Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-nuclear-scientist-and-nuclear-engineer
48,Paraplanner,https://www.gov.uk/government/publications/apprenticeship-standard-paraplanner
49,Refrigeration Air Conditioning and Heat Pump Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-refrigeration-air-conditioning-heat-pump-engineering-technician
50,Chartered Surveyor,https://www.gov.uk/government/publications/apprenticeship-standard-chartered-surveyor
51,Surveying Technician,https://www.gov.uk/government/publications/apprenticeship-standard-surveying-technician
52,Systems Engineering Masters Level,https://www.gov.uk/government/publications/apprenticeship-standard-systems-engineering
53,Utilities Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-utilities-engineering-technician
54,Butcher,https://www.gov.uk/government/publications/apprenticeship-standard-butchery
55,Chartered Manager Degree Apprenticeship,https://www.gov.uk/government/publications/apprenticeship-standard-chartered-manager-degree-apprenticeship
57,Gas Network Craftsperson,https://www.gov.uk/government/publications/apprenticeship-standard-gas-network-craftsperson
58,Gas Network Team Leader,https://www.gov.uk/government/publications/apprenticeship-standard-gas-network-team-leader
59,Motor Vehicle Service and Maintenance Technician (light vehicle),https://www.gov.uk/government/publications/apprenticeship-standard-motor-vehicle-service-and-maintenance-technician-light-vehicle
60,Insurance Practitioner,https://www.gov.uk/government/publications/apprenticeship-standard-insurance-practitioner
61,Dental Nurse,https://www.gov.uk/government/publications/apprenticeship-standard-dental-nurse
62,Mortgage Adviser,https://www.gov.uk/government/publications/apprenticeship-standard-mortgage-adviser
63,Insurance Professional,https://www.gov.uk/government/publications/apprenticeship-standard-insurance-professional
64,Housing/Property Management Assistant,https://www.gov.uk/government/publications/apprenticeship-standard-housingproperty-management-assistant
65,Housing/Property Management,https://www.gov.uk/government/publications/apprenticeship-standard-housing-management
66,Senior Housing/Property Management,https://www.gov.uk/government/publications/apprenticeship-standard-senior-housingproperty-management
67,Non-destructive Testing Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-non-destructive-testing-engineering-technician
68,Junior Energy Manager,https://www.gov.uk/government/publications/apprenticeship-standard-junior-energy-manager
69,Land-Based Service Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-land-based-service-engineer
70,Land-Based Service Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-land-based-service-engineering-technician
71,Live Event Rigger,https://www.gov.uk/government/publications/apprenticeship-standard-live-event-rigger
72,Bespoke Tailor and Cutter,https://www.gov.uk/government/publications/apprenticeship-standard-bespoke-tailor-and-cutter
73,Public Sector Commercial Professional,https://www.gov.uk/government/publications/apprenticeship-standard-public-sector-commercial-professional
74,Gas Engineering,https://www.gov.uk/government/publications/apprenticeship-standard-gas-engineering
75,Outside Broadcasting Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-outside-broadcasting-engineer
76,Boatbuilder,https://www.gov.uk/government/publications/apprenticeship-standard-boatbuilder
77,Credit Controller/Collector,https://www.gov.uk/government/publications/apprenticeship-standard-credit-controller-collector
78,Digital Marketer,https://www.gov.uk/government/publications/apprenticeship-standard-digital-marketer
79,Cyber Intrusion Analyst,https://www.gov.uk/government/publications/apprenticeship-standard-cyber-intrusion-analyst
80,Data Analyst,https://www.gov.uk/government/publications/apprenticeship-standard-data-analyst
81,Unified Communications Trouble Shooter,https://www.gov.uk/government/publications/apprenticeship-standard-unified-communications-troubleshooter
82,Infrastructure Technician,https://www.gov.uk/government/publications/apprenticeship-standard-infrastructure-technician
83,Junior Management Consultant,https://www.gov.uk/government/publications/apprenticeship-standard-junior-management-consultant
84,Junior 2D Artist (visual effects),https://www.gov.uk/government/publications/apprenticeship-standard-junior-2d-artist-visual-effects
85,Assistant Technical Director (visual effects),https://www.gov.uk/government/publications/apprenticeship-standard-assistant-technical-director-visual-effects
86,Aviation Ground Specialist,https://www.gov.uk/government/publications/apprenticeship-standard-aviation-ground-specialist
87,Aviation Ground Operative,https://www.gov.uk/government/publications/apprenticeship-standard-aviation-ground-operative
88,Rail Engineering Advanced Technician,https://www.gov.uk/government/publications/apprenticeship-standard-rail-engineering-advanced-technician
89,Rail Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-rail-engineering-technician
90,Rail Engineering Operative,https://www.gov.uk/government/publications/apprenticeship-standard-rail-engineering-operative
91,Software Tester,https://www.gov.uk/government/publications/apprenticeship-standard-software-tester
92,Engineering Design and Draughtsperson,https://www.gov.uk/government/publications/apprenticeship-standard-engineering-design-draughtsperson
93,Commis Chef,https://www.gov.uk/government/publications/apprenticeship-standard-commis-chef
94,Welding,https://www.gov.uk/government/publications/apprenticeship-standard-welder-level-2
95,Welding,https://www.gov.uk/government/publications/apprenticeship-standard-welder-level-3
96,Hospitality Team Member,https://www.gov.uk/government/publications/apprenticeship-standard-hospitality-team-member
98,Cyber Security Technologist,https://www.gov.uk/government/publications/apprenticeship-standard-cyber-security-technologist-approved-for-delivery
99,Healthcare Science Assistant,https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-science-assistant
100,Transport Planning Technician,https://www.gov.uk/government/publications/apprenticeship-standard-transport-planning-technician
101,Retailer,https://www.gov.uk/government/publications/apprenticeship-standard-retailer
102,Healthcare Assistant Practitioner,https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-assistant-practitioner
103,Healthcare Support Worker,https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-support-worker
104,Operations/Departmental Manager,https://www.gov.uk/government/publications/apprenticeship-standard-operationsdepartmental-manager-approved-for-delivery
105,Team Leader/Supervisor,https://www.gov.uk/government/publications/apprenticeship-standard-team-leadersupervisor-approved-for-delivery
106,Papermaker,https://www.gov.uk/government/publications/apprenticeship-standard-papermaker
107,Embedded Electronic Systems Design and Development Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-embedded-electronic-systems-design-and-development-engineer
108,HM Forces Serviceperson (Public Services),https://www.gov.uk/government/publications/apprenticeship-standard-hm-forces-public-services-operational-delivery-uniformed
109,Supply Chain Operator,https://www.gov.uk/government/publications/apprenticeship-standard-supply-chain-operator
110,Large Goods Vehicle (LGV) Driver,https://www.gov.uk/government/publications/apprenticeship-standard-large-goods-vehicle-lgv-driver
111,Supply Chain Warehouse Operative,https://www.gov.uk/government/publications/apprenticeship-standard-supply-chain-warehouse-operative
112,Broadcast Production Assistant,https://www.gov.uk/government/publications/apprenticeship-standard-broadcast-production-assistant
114,Aircraft Maintenance Certifying Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-aircraft-maintenance-certifying-engineer
116,Survival Equipment Fitter,https://www.gov.uk/government/publications/apprenticeship-standard-survival-equipment-fitter
117,Professional Accounting Taxation Technician,https://www.gov.uk/government/publications/apprenticeship-standard-professional-accounting-technician
118,Lead Adult Care Worker,https://www.gov.uk/government/publications/apprenticeship-standard-lead-adult-care-worker
119,Adult Care Worker,https://www.gov.uk/government/publications/apprenticeship-standard-adult-care-worker
120,Travel Consultant,https://www.gov.uk/government/publications/apprenticeship-standard-travel-consultant
121,Airside Operator,https://www.gov.uk/government/publications/apprenticeship-standard-airside-operator
122,Customer Service Practitioner,https://www.gov.uk/government/publications/apprenticeship-standard-customer-service-practitioner
123,Aviation Operations Manager,https://www.gov.uk/government/publications/apprenticeship-standard-aviation-operations-manager
124,Highway Electrician / Service Operative,https://www.gov.uk/government/publications/apprenticeship-standard-highway-electrician-service-operative
125,Highway Electrical Maintenance and Installation Operative,https://www.gov.uk/government/publications/apprenticeship-standard-highway-electrical-maintenance-installation-operative
126,Fire Emergency and Security Systems Technician,https://www.gov.uk/government/publications/apprenticeship-standard-fire-emergency-security-systems-technician
127,Electrical Power Protection and Plant Commissioning Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-electrical-power-protection-and-plant-commissioning-engineer
128,Associate Project Manager,https://www.gov.uk/government/publications/apprenticeship-standard-associate-project-manager
129,Food and Drink Advanced Process Operator,https://www.gov.uk/government/publications/apprenticeship-standard-food-drink-advanced-process-operator
130,Food and Drink Process Operator,https://www.gov.uk/government/publications/apprenticeship-standard-food-drink-process-operator
131,Food Technologist,https://www.gov.uk/government/publications/apprenticeship-standard-food-technologist
132,Non-destructive Testing (NDT) Operator,https://www.gov.uk/government/publications/apprenticeship-standard-non-destructive-testing-ndt-operator
133,Assistant Accountant,https://www.gov.uk/government/publications/apprenticeship-standard-assistant-accountant
134,Bus and Coach Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-bus-and-coach-engineering-technician
135,Heavy Vehicle Service and Maintenance Technician,https://www.gov.uk/government/publications/apprenticeship-standard-heavy-vehicle-service-and-maintenance-technician
136,Bus and Coach Engineering Manager,https://www.gov.uk/government/publications/apprenticeship-standard-bus-and-coach-engineering-manager
137,Furniture Manufacturer,https://www.gov.uk/government/publications/apprenticeship-standard-furniture-manufacturer
138,Hospitality Supervisor,https://www.gov.uk/government/publications/apprenticeship-standard-hospitality-supervisor
139,Senior Chef Production Cooking,https://www.gov.uk/government/publications/apprenticeship-standard-senior-chef-production-cooking
140,Retail Team Leader,https://www.gov.uk/government/publications/apprenticeship-standard-retail-team-leader
141,Aviation Maintenance Mechanic (Military),https://www.gov.uk/government/publications/apprenticeship-standard-aviation-maintenance-mechanic-military
142,IT Technical Salesperson,https://www.gov.uk/government/publications/apprenticeship-standard-it-technical-salesperson-approved-for-delivery
143,Compliance / Risk Officer,https://www.gov.uk/government/publications/apprenticeship-standard-compliance-risk-officer
144,Senior Compliance / Risk Specialist,https://www.gov.uk/government/publications/apprenticeship-standard-senior-compliance-risk-specialist
145,Sports Turf Operative,https://www.gov.uk/government/publications/apprenticeship-standard-sports-turf-operative
146,Maintenance and Operations Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-maintenance-operations-engineering-technician
147,Retail Manager,https://www.gov.uk/government/publications/apprenticeship-standard-retail-manager
148,Advanced Credit Controller / Debt Collection Specialist,https://www.gov.uk/government/publications/apprenticeship-standard-advanced-credit-controller-debt-collection-specialist
149,Advanced Dairy Technologist,https://www.gov.uk/government/publications/apprenticeship-standard-advanced-dairy-technologist-approved-for-delivery
150,Healthcare Science Associate,https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-science-associate
151,Senior Healthcare Support Worker,https://www.gov.uk/government/publications/apprenticeship-standard-senior-healthcare-support-worker
152,Advanced Butcher,https://www.gov.uk/government/publications/apprenticeship-standard-advanced-butcher
153,Financial Adviser,https://www.gov.uk/government/publications/apprenticeship-standard-financial-adviser-approved-for-delivery
154,Software Development Technician,https://www.gov.uk/government/publications/apprenticeship-standard-software-development-technician
155,Unified Communications Technician,https://www.gov.uk/government/publications/apprenticeship-standard-unified-communications-technician
156,Associate Ambulance Practitioner,https://www.gov.uk/government/publications/apprenticeship-standard-associate-ambulance-practitioner
157,Hair Professional,https://www.gov.uk/government/publications/apprenticeship-standard-hair-professional
158,Spectacle Maker,https://www.gov.uk/government/publications/apprenticeship-standard-spectacle-maker
159,Event Assistant,https://www.gov.uk/government/publications/apprenticeship-standard-event-assistant
160,Composites Technician,https://www.gov.uk/government/publications/apprenticeship-standard-composites-technician
161,Power Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-power-engineer-degree-apprenticeship
162,Facilities Management Supervisor,https://www.gov.uk/government/publications/apprenticeship-standard-facilities-management-supervisor
163,Nuclear Technician,https://www.gov.uk/government/publications/apprenticeship-standard-nuclear-technician-approved-for-delivery
164,Building Services Engineering Installer,https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-installer
165,IS Business Analyst,https://www.gov.uk/government/publications/apprenticeship-standard-is-business-analyst-approved-for-delivery
166,Postgraduate Engineer,https://www.gov.uk/government/publications/apprenticeship-standard-post-graduate-engineer-approved-for-delivery
167,Engineering Technician,https://www.gov.uk/government/publications/apprenticeship-standard-engineering-technician-approved-for-delivery
168,Healthcare Science Practitioner,https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-science-practitioner-degree-apprenticeship
169,Chef De Partie,https://www.gov.uk/government/publications/apprenticeship-standard-chef-de-partie
